########## Testcase 0: Failed ##########
Expected Output: 
7922-3052 54.00000
5191-3038 54.00000
805-9455 54.00000
8297-781 54.00000
3007-6449 54.00000
6099-5046 54.00000
736-4168 54.00000
7310-5021 54.00000
9130-9585 54.00000
2921-3551 54.00000
4901-657 54.00000
650-1684 54.00000
9361-6429 54.00000
4785-639 54.00000
604-3261 54.00000
9725-525 54.00000
2743-4321 54.00000
464-8121 54.00000
7395-9804 54.00000
4786-8848 54.00000
4142-318 54.00000
288-8848 54.00000
2602-6647 54.00000
250-9209 54.00000
2579-8759 54.00000
220-3742 54.00000
9913-6237 54.00000
3580-193 54.00000
8028-4681 54.00000
7280-178 54.00000
2509-5513 54.00000
9151-2486 54.00000
1206-87 54.00000
2248-84 54.00000
637-63 54.00000
50-1151 54.00000
9125-2442 54.00000
9729-26 54.00000
6-2029 54.00000
9731-5 54.00000
2410-3316 54.00000
2384-3440 54.00000
4523-9308 54.00000
5169-2353 54.00000
6462-4487 54.00000
7250-6078 54.00000
5057-2283 54.00000
2281-9587 54.00000
6873-6023 54.00000
4394-6502 54.00000
5135-4358 54.00000
4343-7151 54.00000
2177-8580 54.00000
2063-6177 54.00000
7023-5889 54.00000
9497-2033 54.00000
2012-4464 54.00000
9001-4169 54.00000
9764-4153 54.00000
4119-6616 54.00000
8975-1893 54.00000
4025-9714 54.00000
8212-6973 54.00000
1767-9474 54.00000
5662-1764 54.00000
1736-3830 54.00000
1701-1941 54.00000
8750-5634 54.00000
9257-9224 55.00000
8759-6854 55.00000
2264-1513 55.00000
6809-8663 55.00000
1385-3265 55.00000
1369-7361 55.00000
3538-7844 55.00000
7890-1329 55.00000
8815-7698 55.00000
2164-1309 55.00000
1282-4361 55.00000
5106-1277 55.00000
1246-5886 55.00000
4247-1227 55.00000
1193-1925 55.00000
1158-7207 55.00000
4653-1043 55.00000
6599-7177 55.00000
9678-8802 55.00000
3795-1002 55.00000
984-2779 55.00000
3168-3506 55.00000
7287-3152 55.00000
892-4698 55.00000
885-2777 55.00000
6527-7885 55.00000
4123-3099 55.00000
6512-7142 55.00000
6503-8778 55.00000
7514-9708 55.00000
3965-3000 55.00000
2978-3407 55.00000
5023-9696 55.00000
704-900 55.00000
701-2681 55.00000
4550-2900 55.00000
5036-654 55.00000
7624-643 55.00000
1593-616 55.00000
1225-574 55.00000
6423-569 55.00000
4893-6792 55.00000
3179-2761 55.00000
4882-7925 55.00000
7415-8594 55.00000
4858-5581 55.00000
394-6051 55.00000
1422-342 55.00000
8851-2641 55.00000
862-283 55.00000
9793-2592 55.00000
2019-214 55.00000
5898-173 55.00000
9223-168 55.00000
6201-7715 55.00000
2505-5829 55.00000
8394-4640 55.00000
96-7339 55.00000
4621-9759 55.00000
2444-5167 55.00000
8786-7261 55.00000
8999-2409 55.00000
4536-6312 55.00000
8631-8619 55.00000
2345-4858 55.00000
2344-8988 55.00000
9027-9270 55.00000
2301-4077 55.00000
5902-4385 55.00000
5038-2230 55.00000
7157-8458 55.00000
2208-8919 55.00000
9226-7979 55.00000
7131-9190 55.00000
4263-9181 55.00000
4366-4261 55.00000
6643-2101 55.00000
4246-7799 55.00000
9676-4239 55.00000
7750-4235 55.00000
5368-4231 55.00000
2067-9502 55.00000
4221-9937 55.00000
8787-2030 55.00000
7920-8239 55.00000
3905-1924 55.00000
4420-1853 55.00000
4004-9281 55.00000
5075-3979 55.00000
1768-6514 55.00000
1745-2722 55.00000
6928-8455 55.00000
3879-4233 55.00000
9789-7820 55.00000
6484-1668 55.00000
4376-3822 55.00000
1638-8185 55.00000
5600-8448 55.00000
9455-1619 55.00000
7381-6876 55.00000
7633-5580 55.00000
6244-1564 56.00000
3741-5369 56.00000
3704-5551 56.00000
1467-5466 56.00000
1464-2799 56.00000
9950-1402 56.00000
3588-9025 56.00000
1341-7392 56.00000
3339-1331 56.00000
6756-3528 56.00000
5382-8432 56.00000
3451-6909 56.00000
1247-4432 56.00000
2570-1224 56.00000
2408-1201 56.00000
4112-1154 56.00000
7375-1147 56.00000
1128-5752 56.00000
8509-5253 56.00000
3989-1070 56.00000
3233-5083 56.00000
9941-1006 56.00000
1006-5140 56.00000
991-2765 56.00000
4957-3194 56.00000
8277-6578 56.00000
957-3644 56.00000
1664-809 56.00000
6994-802 56.00000
794-7203 56.00000
5050-9598 56.00000
2968-5625 56.00000
9309-732 56.00000
5029-5037 56.00000
702-1112 56.00000
3347-2941 56.00000
6877-5001 56.00000
2893-6521 56.00000
7349-639 56.00000
7458-8424 56.00000
1433-600 56.00000
1264-595 56.00000
591-4523 56.00000
7471-579 56.00000
2558-553 56.00000
552-8504 56.00000
2768-4627 56.00000
2744-7430 56.00000
5192-453 56.00000
7821-4839 56.00000
643-429 56.00000
4828-8887 56.00000
9363-9080 56.00000
8682-9188 56.00000
9095-4732 56.00000
5961-2594 56.00000
4719-4881 56.00000
4710-6628 56.00000
4693-6301 56.00000
1087-178 56.00000
126-939 56.00000
5324-2492 56.00000
4630-5162 56.00000
2481-9280 56.00000
7239-2449 56.00000
8665-2448 56.00000
6125-2436 56.00000
2432-3072 56.00000
4557-8497 56.00000
2344-2328 56.00000
7263-2255 56.00000
4348-8370 56.00000
6512-4345 56.00000
4319-8591 56.00000
3168-2145 56.00000
4267-7301 56.00000
4257-5223 56.00000
2055-5483 56.00000
4205-5023 56.00000
1990-7414 56.00000
6677-1967 56.00000
1926-2646 56.00000
9663-4091 56.00000
1918-4322 56.00000
1885-4006 56.00000
4003-4376 56.00000
8826-3983 56.00000
8725-3942 56.00000
2530-1678 56.00000
1864-1626 56.00000
8381-5584 56.00000
5647-5580 56.00000
1580-5902 56.00000
6943-1558 57.00000
9752-3732 57.00000
6882-3694 57.00000
9485-1487 57.00000
5577-1478 57.00000
8409-8504 57.00000
8052-5485 57.00000
2201-1442 57.00000
6048-1427 57.00000
1424-4027 57.00000
9976-1418 57.00000
1398-7894 57.00000
6439-5445 57.00000
6231-1368 57.00000
3563-9716 57.00000
1362-1971 57.00000
1338-9115 57.00000
1338-7659 57.00000
1310-9997 57.00000
7220-5356 57.00000
3269-8421 57.00000
5219-8797 57.00000
4889-3215 57.00000
9582-3208 57.00000
982-5440 57.00000
961-3493 57.00000
5184-5175 57.00000
5974-3173 57.00000
3165-4826 57.00000
837-4834 57.00000
801-1827 57.00000
6013-787 57.00000
8620-8266 57.00000
3001-4856 57.00000
735-4567 57.00000
5036-6084 57.00000
4787-2935 57.00000
4608-673 57.00000
8081-626 57.00000
1305-602 57.00000
478-6855 57.00000
3337-468 57.00000
2720-8319 57.00000
9827-394 57.00000
4168-340 57.00000
2639-7329 57.00000
310-2703 57.00000
7051-298 57.00000
8214-2612 57.00000
5506-2606 57.00000
242-2895 57.00000
2567-8826 57.00000
4734-191 57.00000
159-8345 57.00000
1250-140 57.00000
5272-111 57.00000
7043-2467 57.00000
47-9343 57.00000
9556-35 57.00000
2384-5897 57.00000
9739-2366 57.00000
4499-5616 57.00000
4480-6134 57.00000
7496-2321 57.00000
2313-6109 57.00000
3144-2312 57.00000
3344-2307 57.00000
7200-9235 57.00000
4740-4440 57.00000
4234-2277 57.00000
6751-2245 57.00000
6003-6247 57.00000
7988-8820 57.00000
9123-5967 57.00000
2172-4136 57.00000
4249-8418 57.00000
7952-8334 57.00000
6424-2063 57.00000
7074-9117 57.00000
9653-2020 57.00000
2017-6797 57.00000
6990-5861 57.00000
1995-3938 57.00000
8779-5845 57.00000
7895-1984 57.00000
4198-1949 57.00000
9193-7004 57.00000
7087-1843 57.00000
3997-5364 57.00000
4353-1762 57.00000
7583-5691 57.00000
6949-3885 57.00000
6207-3809 57.00000
5168-3798 57.00000
2532-1586 57.00000
1574-5386 58.00000
1560-4581 58.00000
1535-6913 58.00000
9217-7758 58.00000
7919-5514 58.00000
3942-3654 58.00000
6198-5478 58.00000
1422-9765 58.00000
6783-8713 58.00000
8111-1399 58.00000
4131-1356 58.00000
3444-1283 58.00000
5355-6369 58.00000
9906-9461 58.00000
5337-9826 58.00000
8474-5319 58.00000
9834-1177 58.00000
1158-7196 58.00000
3291-3611 58.00000
9037-3238 58.00000
6365-3223 58.00000
994-6552 58.00000
5663-5181 58.00000
926-6594 58.00000
7271-871 58.00000
3093-4885 58.00000
846-1791 58.00000
3049-5204 58.00000
8808-3047 58.00000
3008-8222 58.00000
9337-6481 58.00000
742-2645 58.00000
8998-7497 58.00000
720-1186 58.00000
5072-2955 58.00000
5022-9109 58.00000
6451-7213 58.00000
8347-5004 58.00000
5969-672 58.00000
9563-9586 58.00000
2897-2948 58.00000
3717-2894 58.00000
632-5408 58.00000
595-5072 58.00000
589-5487 58.00000
572-3371 58.00000
4893-5756 58.00000
3852-2757 58.00000
6098-491 58.00000
3632-472 58.00000
2826-415 58.00000
325-8476 58.00000
2630-5570 58.00000
4078-2611 58.00000
277-6812 58.00000
9547-4734 58.00000
2591-3124 58.00000
227-5650 58.00000
103-8746 58.00000
7789-98 58.00000
6675-2478 58.00000
3544-77 58.00000
2451-8913 58.00000
56-8703 58.00000
8640-9955 58.00000
2762-18 58.00000
6124-6137 58.00000
2372-3427 58.00000
9762-8622 58.00000
6084-7911 58.00000
2335-3984 58.00000
9389-7200 58.00000
5888-2308 58.00000
2306-2278 58.00000
2233-6290 58.00000
2132-6016 58.00000
2131-8866 58.00000
5910-8075 58.00000
4181-5425 58.00000
4068-7493 58.00000
2644-1895 58.00000
1886-4201 58.00000
3480-1854 58.00000
1843-2352 58.00000
4013-6359 58.00000
6787-4004 58.00000
6982-8760 58.00000
1826-1872 58.00000
9198-1755 58.00000
3920-8270 58.00000
1740-4328 58.00000
6798-3865 58.00000
5644-7494 58.00000
9712-8928 58.00000
1653-5715 58.00000
3747-4503 59.00000
5467-1560 59.00000
4736-1540 59.00000
5790-1535 59.00000
3697-5194 59.00000
8828-5522 59.00000
5501-6128 59.00000
3542-1436 59.00000
3916-1436 59.00000
6999-3575 59.00000
3503-3992 59.00000
5384-6165 59.00000
3481-9801 59.00000
1273-6692 59.00000
1260-4024 59.00000
1454-1260 59.00000
3910-3431 59.00000
1167-7870 59.00000
5674-1154 59.00000
9899-7642 59.00000
7773-7640 59.00000
6532-3338 59.00000
5283-7915 59.00000
9577-1104 59.00000
2680-1053 59.00000
3222-6580 59.00000
7592-8324 59.00000
6234-5203 59.00000
3183-4156 59.00000
928-7946 59.00000
3139-5162 59.00000
4577-909 59.00000
902-7274 59.00000
3124-9171 59.00000
856-6377 59.00000
1479-834 59.00000
849-803 59.00000
791-8255 59.00000
765-8175 59.00000
7503-8272 59.00000
9517-6461 59.00000
5284-4993 59.00000
2892-3074 59.00000
2888-8170 59.00000
1415-632 59.00000
611-4704 59.00000
2830-8526 59.00000
7447-8830 59.00000
572-4265 59.00000
2812-3541 59.00000
509-5760 59.00000
2760-8606 59.00000
7998-4877 59.00000
1223-431 59.00000
381-948 59.00000
3770-2664 59.00000
5358-313 59.00000
8379-6254 59.00000
2752-2562 59.00000
6249-2541 59.00000
291-152 59.00000
3467-2517 59.00000
7273-7384 59.00000
9628-46 59.00000
6118-9953 59.00000
6479-2332 59.00000
5002-2332 59.00000
2316-5971 59.00000
4448-6034 59.00000
7032-2251 59.00000
6016-7042 59.00000
2233-2811 59.00000
7830-2224 59.00000
2240-2177 59.00000
9967-4221 59.00000
7843-5869 59.00000
2006-3485 59.00000
9135-7920 59.00000
4120-7483 59.00000
1950-4101 59.00000
4374-1941 59.00000
3780-1940 59.00000
8243-4077 59.00000
4070-5313 59.00000
7883-8056 59.00000
1849-2971 59.00000
5910-3997 59.00000
8954-9502 59.00000
6402-1789 59.00000
2714-1755 59.00000
6389-1707 59.00000
3150-1697 59.00000
9312-7818 59.00000
1644-5878 59.00000
7483-5594 59.00000
5180-1615 59.00000
1630-1612 59.00000
1595-8500 59.00000
5041-3719 60.00000
3706-8930 60.00000
3689-4820 60.00000
9819-5513 60.00000
1485-3676 60.00000
1459-7868 60.00000
1419-2984 60.00000
1416-4823 60.00000
8716-6782 60.00000
9861-3561 60.00000
5414-7621 60.00000
5404-7506 60.00000
1800-1269 60.00000
1209-8228 60.00000
1202-7657 60.00000
1118-8624 60.00000
3065-1115 60.00000
1105-8533 60.00000
3781-3282 60.00000
9576-7612 60.00000
5237-5867 60.00000
2229-1041 60.00000
3827-3206 60.00000
9016-3104 60.00000
8574-867 60.00000
9379-852 60.00000
841-3734 60.00000
833-3237 60.00000
9694-5084 60.00000
5053-809 60.00000
2991-7318 60.00000
6391-5034 60.00000
725-1370 60.00000
3212-2936 60.00000
683-1299 60.00000
6046-4979 60.00000
2866-9501 60.00000
8313-570 60.00000
6568-4906 60.00000
9115-492 60.00000
9228-6305 60.00000
7882-6305 60.00000
7374-8637 60.00000
5104-2640 60.00000
2639-4357 60.00000
9839-9541 60.00000
9962-8130 60.00000
4711-7771 60.00000
7330-8899 60.00000
199-8236 60.00000
197-8276 60.00000
179-7333 60.00000
148-4575 60.00000
8657-9139 60.00000
86-7138 60.00000
7269-9376 60.00000
6749-47 60.00000
6874-2430 60.00000
9147-4571 60.00000
1765-10 60.00000
7418-6136 60.00000
2350-6976 60.00000
7329-7169 60.00000
2149-8675 60.00000
5925-7856 60.00000
2405-2084 60.00000
7617-2052 60.00000
7078-7694 60.00000
4173-8838 60.00000
7022-8824 60.00000
5793-8119 60.00000
5412-4070 60.00000
1894-5047 60.00000
4387-1871 60.00000
5462-3979 60.00000
6770-3974 60.00000
1791-6438 60.00000
1752-6955 60.00000
6835-1749 60.00000
3902-5323 60.00000
4954-1708 60.00000
9417-3838 60.00000
1656-3017 60.00000
5596-8121 60.00000
2511-1609 60.00000
4234-3762 60.00000
5484-3758 61.00000
7280-1513 61.00000
7628-1461 61.00000
9926-8406 61.00000
1398-5248 61.00000
1745-1360 61.00000
1335-4946 61.00000
1331-4516 61.00000
1316-1522 61.00000
6318-1278 61.00000
8850-9839 61.00000
1235-6101 61.00000
1173-5293 61.00000
1149-8421 61.00000
9148-1105 61.00000
5031-1075 61.00000
1053-3239 61.00000
9081-1029 61.00000
3780-3212 61.00000
8309-8391 61.00000
6274-3203 61.00000
3832-949 61.00000
8791-9855 61.00000
8180-3138 61.00000
3130-3993 61.00000
865-1580 61.00000
4551-807 61.00000
787-4098 61.00000
8227-2966 61.00000
729-2117 61.00000
7435-722 61.00000
695-5376 61.00000
4441-682 61.00000
9936-6440 61.00000
6935-2900 61.00000
2879-4040 61.00000
6418-7457 61.00000
605-852 61.00000
2798-6448 61.00000
5381-2787 61.00000
502-836 61.00000
4874-9718 61.00000
447-1466 61.00000
441-1833 61.00000
407-5606 61.00000
402-2348 61.00000
8865-2676 61.00000
2664-9124 61.00000
323-7082 61.00000
8635-2608 61.00000
2569-5499 61.00000
2553-6543 61.00000
2535-2639 61.00000
2481-7247 61.00000
31-8274 61.00000
1151-23 61.00000
8062-8221 61.00000
2329-4912 61.00000
9796-2153 61.00000
2149-7563 61.00000
4730-2116 61.00000
5974-5913 61.00000
4701-2060 61.00000
5878-8514 61.00000
5868-8658 61.00000
2932-2024 61.00000
1907-3775 61.00000
5901-5788 61.00000
1864-8539 61.00000
4000-5576 61.00000
1761-7220 61.00000
5083-3892 61.00000
1694-5185 61.00000
6392-3844 61.00000
7808-9438 61.00000
6877-7540 61.00000
3770-4218 61.00000
1570-7887 62.00000
7100-6840 62.00000
9859-6795 62.00000
1437-2068 62.00000
5439-6300 62.00000
8986-8387 62.00000
3562-3525 62.00000
7227-5339 62.00000
9731-3395 62.00000
3392-8924 62.00000
5308-8617 62.00000
6658-3335 62.00000
3311-6051 62.00000
1098-9691 62.00000
5600-3303 62.00000
1056-7448 62.00000
9906-9583 62.00000
3233-7182 62.00000
1002-8935 62.00000
991-3981 62.00000
975-7523 62.00000
5149-8328 62.00000
6239-853 62.00000
853-9897 62.00000
7968-837 62.00000
7928-2993 62.00000
6474-8052 62.00000
5029-5835 62.00000
6642-709 62.00000
2942-8559 62.00000
2931-7401 62.00000
4978-6615 62.00000
619-9730 62.00000
4946-6747 62.00000
9870-2846 62.00000
2801-7427 62.00000
2800-4975 62.00000
9550-2751 62.00000
4868-6521 62.00000
6351-7928 62.00000
9398-2725 62.00000
4839-5401 62.00000
427-1103 62.00000
2704-7422 62.00000
7842-2673 62.00000
8748-8697 62.00000
5753-2651 62.00000
7840-7353 62.00000
9448-297 62.00000
9017-2619 62.00000
6273-7692 62.00000
286-1819 62.00000
3132-2592 62.00000
5414-2564 62.00000
7052-2559 62.00000
2533-9524 62.00000
9232-4658 62.00000
2517-8684 62.00000
2516-4354 62.00000
3614-140 62.00000
8481-2454 62.00000
2418-3281 62.00000
2362-4983 62.00000
5276-2361 62.00000
7080-2346 62.00000
8789-2336 62.00000
6327-4478 62.00000
6407-2331 62.00000
9317-9553 62.00000
6797-6042 62.00000
4411-6615 62.00000
2252-3863 62.00000
4360-5830 62.00000
7624-2150 62.00000
6690-5926 62.00000
2047-8318 62.00000
9472-8528 62.00000
5700-1949 62.00000
8551-1938 62.00000
3240-1831 62.00000
3807-5278 62.00000
1605-6352 62.00000
5577-5886 62.00000
5001-1579 63.00000
3748-7688 63.00000
3716-8005 63.00000
1466-8429 63.00000
1449-2660 63.00000
3629-4628 63.00000
6785-6775 63.00000
5428-7966 63.00000
1324-2539 63.00000
3513-6425 63.00000
5220-1280 63.00000
7779-3458 63.00000
1240-5586 63.00000
2569-1203 63.00000
1202-3877 63.00000
9179-3376 63.00000
1156-4124 63.00000
8969-1072 63.00000
985-4396 63.00000
8827-8790 63.00000
6235-5194 63.00000
3575-3182 63.00000
5132-7206 63.00000
5371-874 63.00000
7549-870 63.00000
8106-5102 63.00000
5081-9048 63.00000
5121-800 63.00000
793-8400 63.00000
9916-7500 63.00000
5130-747 63.00000
6584-5033 63.00000
715-7526 63.00000
2890-8619 63.00000
8465-7461 63.00000
580-4123 63.00000
546-1002 63.00000
523-7431 63.00000
2765-4716 63.00000
508-8509 63.00000
8342-2727 63.00000
2726-4197 63.00000
4821-8273 63.00000
8825-8169 63.00000
7606-4768 63.00000
7623-2599 63.00000
4711-7201 63.00000
1324-190 63.00000
4896-2542 63.00000
4766-2541 63.00000
7378-6217 63.00000
8317-139 63.00000
6387-4648 63.00000
2508-4315 63.00000
4684-16 63.00000
9651-7259 63.00000
2411-8394 63.00000
6120-9100 63.00000
4475-5437 63.00000
6992-6003 63.00000
7909-9512 63.00000
2245-1894 63.00000
7087-4062 63.00000
5354-4027 63.00000
7059-4024 63.00000
1842-3772 63.00000
1799-7149 63.00000
7143-3965 63.00000
2153-1785 63.00000
7836-8452 63.00000
1677-3356 63.00000
8451-9636 63.00000
3802-5786 63.00000
3642-1625 63.00000
1603-1926 63.00000
6870-7274 63.00000
9877-1536 64.00000
6368-5528 64.00000
7441-5514 64.00000
1463-2854 64.00000
2574-1396 64.00000
6767-9450 64.00000
6883-3560 64.00000
1354-8984 64.00000
1445-1344 64.00000
8296-5391 64.00000
6983-3483 64.00000
5371-6586 64.00000
3448-3817 64.00000
1246-4566 64.00000
9756-3405 64.00000
7710-1178 64.00000
3227-1158 64.00000
9336-3357 64.00000
9161-5295 64.00000
8363-1142 64.00000
6655-9714 64.00000
4315-3335 64.00000
6184-3325 64.00000
9981-8333 64.00000
8692-1106 64.00000
9930-6642 64.00000
1029-1055 64.00000
3216-4271 64.00000
942-3066 64.00000
2813-928 64.00000
915-5177 64.00000
8372-3066 64.00000
9377-7511 64.00000
2986-8448 64.00000
2459-686 64.00000
9146-6404 64.00000
2828-8843 64.00000
9293-4931 64.00000
5940-4925 64.00000
7126-565 64.00000
3115-556 64.00000
7334-537 64.00000
8979-7430 64.00000
507-7951 64.00000
2757-6116 64.00000
7851-4863 64.00000
7431-2737 64.00000
451-6746 64.00000
2671-441 64.00000
6792-405 64.00000
2693-6807 64.00000
9612-9091 64.00000
1902-317 64.00000
4746-5959 64.00000
287-2899 64.00000
4300-283 64.00000
2282-217 64.00000
7013-6240 64.00000
2563-3352 64.00000
4694-7985 64.00000
8622-179 64.00000
173-1126 64.00000
163-8612 64.00000
4864-115 64.00000
1823-81 64.00000
6922-31 64.00000
7434-2422 64.00000
9743-8066 64.00000
2386-8975 64.00000
8517-6109 64.00000
2359-4297 64.00000
2356-8558 64.00000
8044-8074 64.00000
8874-4477 64.00000
8014-9231 64.00000
9168-6029 64.00000
2216-7030 64.00000
4741-4354 64.00000
7113-9814 64.00000
7091-8918 64.00000
5878-8538 64.00000
4178-7140 64.00000
2007-5245 64.00000
5808-5993 64.00000
5171-4035 64.00000
1835-6519 64.00000
8411-3939 64.00000
8469-9647 64.00000
7574-5652 64.00000
1695-5400 64.00000
3773-9428 64.00000
5567-5854 65.00000
3755-7183 65.00000
3735-4661 65.00000
7320-1547 65.00000
4730-1534 65.00000
3214-1451 65.00000
8669-3610 65.00000
3575-3579 65.00000
2468-1308 65.00000
1284-3245 65.00000
4525-3410 65.00000
8163-6691 65.00000
5329-7897 65.00000
5499-1197 65.00000
5308-9645 65.00000
6938-1153 65.00000
8090-1083 65.00000
8890-5253 65.00000
919-7785 65.00000
9824-906 65.00000
5983-3118 65.00000
8446-876 65.00000
7577-3055 65.00000
5424-795 65.00000
786-4760 65.00000
6488-8854 65.00000
5058-7300 65.00000
9222-5056 65.00000
6463-9752 65.00000
5961-2953 65.00000
6853-693 65.00000
686-6162 65.00000
4960-5680 65.00000
619-2905 65.00000
4955-6870 65.00000
7145-4952 65.00000
574-8376 65.00000
971-563 65.00000
8462-2803 65.00000
5436-551 65.00000
4476-551 65.00000
9313-2796 65.00000
542-4949 65.00000
7511-7440 65.00000
2772-6907 65.00000
502-1236 65.00000
6350-6737 65.00000
2727-5480 65.00000
2724-8302 65.00000
2718-4507 65.00000
5602-4837 65.00000
2696-2928 65.00000
5941-4794 65.00000
364-9572 65.00000
4778-8322 65.00000
299-6206 65.00000
6447-4701 65.00000
6230-6958 65.00000
6213-9275 65.00000
148-2112 65.00000
146-8969 65.00000
7299-9595 65.00000
142-7370 65.00000
5473-2484 65.00000
9529-8650 65.00000
4485-9131 65.00000
2344-2526 65.00000
4472-5212 65.00000
2323-5928 65.00000
9981-2241 65.00000
2224-6226 65.00000
7252-2219 65.00000
2182-7324 65.00000
8160-7983 65.00000
5958-9252 65.00000
5114-2144 65.00000
2379-2096 65.00000
9429-7959 65.00000
4243-6702 65.00000
9717-5876 65.00000
1985-6109 65.00000
4141-9303 65.00000
4430-4081 65.00000
8523-1824 65.00000
6678-1817 65.00000
5735-9328 65.00000
9974-9474 65.00000
7913-5641 65.00000
1679-4354 65.00000
1673-3580 65.00000
2426-1651 65.00000
5178-1606 65.00000
5619-3782 65.00000
1921-1525 66.00000
1510-3369 66.00000
1500-2251 66.00000
9597-1482 66.00000
8861-5475 66.00000
6784-9909 66.00000
8947-3565 66.00000
1270-8879 66.00000
8581-6687 66.00000
1182-6253 66.00000
4337-1132 66.00000
5261-8331 66.00000
7370-1051 66.00000
1037-5976 66.00000
4458-3198 66.00000
8792-9746 66.00000
9533-950 66.00000
939-3973 66.00000
3466-807 66.00000
5072-7586 66.00000
3014-7999 66.00000
2961-4143 66.00000
8243-8698 66.00000
5015-8843 66.00000
6451-9860 66.00000
7717-5006 66.00000
2581-645 66.00000
8891-643 66.00000
7096-2877 66.00000
7530-2845 66.00000
6094-4940 66.00000
7540-4940 66.00000
9973-9923 66.00000
8552-526 66.00000
6803-2757 66.00000
481-7164 66.00000
462-5346 66.00000
7254-2704 66.00000
7506-2692 66.00000
8339-4813 66.00000
7544-2682 66.00000
2680-6084 66.00000
331-7844 66.00000
1348-277 66.00000
4763-4711 66.00000
229-2257 66.00000
2544-3089 66.00000
4662-7455 66.00000
9380-4659 66.00000
152-9439 66.00000
5789-2513 66.00000
109-3794 66.00000
1704-62 66.00000
2455-6217 66.00000
43-2232 66.00000
5896-2333 66.00000
2329-6948 66.00000
2276-8107 66.00000
4346-5364 66.00000
6637-4228 66.00000
2066-5692 66.00000
9726-8992 66.00000
7617-4156 66.00000
4135-5808 66.00000
4114-4155 66.00000
9449-1903 66.00000
7889-8224 66.00000
5716-1821 66.00000
9712-7850 66.00000
7847-8403 66.00000
5859-3643 67.00000
6795-6977 67.00000
1420-9424 67.00000
1392-2281 67.00000
3587-8743 67.00000
4966-1308 67.00000
9511-1295 67.00000
6730-9427 67.00000
3471-6810 67.00000
1244-2086 67.00000
5325-7469 67.00000
8339-9103 67.00000
3365-9424 67.00000
3361-8730 67.00000
2198-1067 67.00000
1058-6626 67.00000
2363-1046 67.00000
7593-8583 67.00000
3195-4433 67.00000
2442-961 67.00000
865-4690 67.00000
1279-842 67.00000
7516-6495 67.00000
5066-9906 67.00000
780-9928 67.00000
5049-9875 67.00000
724-5657 67.00000
3614-2929 67.00000
4988-8377 67.00000
4656-2899 67.00000
2887-3056 67.00000
3416-2873 67.00000
4959-9413 67.00000
8723-6386 67.00000
5190-519 67.00000
2754-4576 67.00000
9433-470 67.00000
6275-425 67.00000
2669-8379 67.00000
7482-4774 67.00000
256-3276 67.00000
3567-2591 67.00000
253-925 67.00000
2580-5609 67.00000
4678-6356 67.00000
8677-159 67.00000
2522-7098 67.00000
118-4239 67.00000
3907-114 67.00000
85-7970 67.00000
3014-2449 67.00000
5154-52 67.00000
38-6518 67.00000
32-603 67.00000
2367-3759 67.00000
3440-2355 67.00000
4591-4474 67.00000
2293-6859 67.00000
5217-2236 67.00000
2229-8963 67.00000
6398-2159 67.00000
2459-2070 67.00000
9651-5855 67.00000
1992-3932 67.00000
1971-8589 67.00000
1915-8633 67.00000
9913-5791 67.00000
9699-5775 67.00000
7872-9654 67.00000
2773-1802 67.00000
4895-3962 67.00000
3827-8293 67.00000
1640-6327 67.00000
9406-1629 67.00000
9443-6881 67.00000
7831-1590 67.00000
8434-1589 67.00000
5554-7657 68.00000
3708-7658 68.00000
1487-5092 68.00000
1407-8132 68.00000
3574-7505 68.00000
1696-1250 68.00000
4008-1165 68.00000
8346-5294 68.00000
9942-6656 68.00000
3229-9087 68.00000
2168-994 68.00000
6277-5200 68.00000
5192-7952 68.00000
7880-970 68.00000
6571-7779 68.00000
3140-9816 68.00000
3137-5978 68.00000
3743-3101 68.00000
7039-5113 68.00000
5454-848 68.00000
3879-827 68.00000
9592-3016 68.00000
3708-782 68.00000
5044-5355 68.00000
736-7525 68.00000
3054-728 68.00000
3026-709 68.00000
2883-6574 68.00000
8356-623 68.00000
6344-4945 68.00000
4502-2842 68.00000
7445-9250 68.00000
8952-4916 68.00000
429-1713 68.00000
5032-421 68.00000
9134-6313 68.00000
2685-374 68.00000
9382-7358 68.00000
3987-278 68.00000
8431-188 68.00000
8771-2525 68.00000
2508-4359 68.00000
6156-8970 68.00000
9050-37 68.00000
4868-2435 68.00000
4574-7008 68.00000
2402-8328 68.00000
8325-6114 68.00000
2364-5777 68.00000
8039-9112 68.00000
2322-9572 68.00000
9985-2280 68.00000
4387-5467 68.00000
6008-7930 68.00000
5983-6179 68.00000
2165-5339 68.00000
7002-2141 68.00000
5951-7450 68.00000
7113-8357 68.00000
4050-2080 68.00000
8097-2052 68.00000
2012-8999 68.00000
1978-6385 68.00000
6232-4040 68.00000
7596-4014 68.00000
2478-1818 68.00000
1792-3388 68.00000
3890-7806 68.00000
1695-8219 68.00000
8930-5621 68.00000
3818-8844 68.00000
4739-3777 68.00000
6036-3758 69.00000
7883-1518 69.00000
7477-1481 69.00000
6050-3669 69.00000
7352-5474 69.00000
5946-1417 69.00000
1417-2120 69.00000
7546-1387 69.00000
3544-6215 69.00000
1280-1699 69.00000
4876-1243 69.00000
6017-3414 69.00000
6532-1196 69.00000
8718-1137 69.00000
1119-5592 69.00000
1721-1116 69.00000
3315-9310 69.00000
1081-1388 69.00000
3290-5394 69.00000
8453-3259 69.00000
